Info 0    [09:17:58.477] Starting TS Server
Info 62   [09:18:06.385] getCompletionData: Semantic work: 32.121559999883175
Info 63   [09:18:06.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.78533999994397
Info 64   [09:18:06.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [09:18:06.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 14.741417000070214ms
Info 66   [09:18:06.434] Different program with same set of files
Info 67   [09:18:06.435] getCompletionData: Get current token: 0.022673000115901232
Info 68   [09:18:06.435] getCompletionData: Is inside comment: 0.03636900009587407
Info 69   [09:18:06.435] getCompletionData: Get previous token: 0.04016600036993623
Info 70   [09:18:06.435] getCompletionsAtPosition: isCompletionListBlocker: 0.03640899993479252
Info 71   [09:18:06.443] getExportInfoMap: cache hit
Info 72   [09:18:06.473] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 73   [09:18:06.473] collectAutoImports: response is complete
Info 74   [09:18:06.473] collectAutoImports: 29.054566000122577
Info 75   [09:18:06.473] getCompletionData: Semantic work: 38.06876299995929
Info 76   [09:18:06.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.9467700002715
Info 77   [09:18:06.516] getCompletionData: Get current token: 0.019336999859660864
Info 78   [09:18:06.516] getCompletionData: Is inside comment: 0.03146999981254339
Info 79   [09:18:06.516] getCompletionData: Get previous token: 0.12702000001445413
Info 80   [09:18:06.516] getCompletionsAtPosition: isCompletionListBlocker: 0.04233000008389354
Info 81   [09:18:06.521] getExportInfoMap: cache hit
Info 82   [09:18:06.531] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 83   [09:18:06.531] collectAutoImports: response is complete
Info 84   [09:18:06.531] collectAutoImports: 10.367074000183493
Info 85   [09:18:06.531] getCompletionData: Semantic work: 15.414778999984264
Info 86   [09:18:06.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.011196999810636
Info 87   [09:18:06.565] getCompletionData: Get current token: 0.02924499986693263
Info 88   [09:18:06.565] getCompletionData: Is inside comment: 0.0383819998241961
Info 89   [09:18:06.565] getCompletionData: Get previous token: 0.03480600006878376
Info 90   [09:18:06.565] getCompletionsAtPosition: isCompletionListBlocker: 0.03200099989771843
Info 91   [09:18:06.570] getExportInfoMap: cache hit
Info 92   [09:18:06.580] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 93   [09:18:06.580] collectAutoImports: response is complete
Info 94   [09:18:06.580] collectAutoImports: 9.795174000319093
Info 95   [09:18:06.580] getCompletionData: Semantic work: 15.427112000063062
Info 96   [09:18:06.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.632378000300378
Info 97   [09:18:06.603] getCompletionData: Get current token: 0.019696999806910753
Info 98   [09:18:06.603] getCompletionData: Is inside comment: 0.022281999699771404
Info 99   [09:18:06.603] getCompletionData: Get previous token: 0.027341000270098448
Info 100  [09:18:06.604] getCompletionsAtPosition: isCompletionListBlocker: 0.0319500002078712
Info 101  [09:18:06.610] getExportInfoMap: cache hit
Info 102  [09:18:06.627] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 103  [09:18:06.627] collectAutoImports: response is complete
Info 104  [09:18:06.627] collectAutoImports: 16.127495999913663
Info 105  [09:18:06.627] getCompletionData: Semantic work: 23.37437599990517
Info 106  [09:18:06.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.769818000029773
Info 107  [09:18:06.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [09:18:07.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 448.6139179999009ms
Info 109  [09:18:07.212] Project '/dev/null/inferredProject1*' (Inferred)
Info 110  [09:18:07.212] 	Files (210)

Info 111  [09:18:07.212] -----------------------------------------------
Info 112  [09:18:07.212] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 113  [09:18:07.212] 	Files (208)

Info 114  [09:18:07.212] -----------------------------------------------
Info 115  [09:18:09.262] Before ensureProjectForOpenFiles:
Info 116  [09:18:09.262] After ensureProjectForOpenFiles:
Info 117  [09:18:09.263] got projects updated in background, updating diagnostics for /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src/App.js
Info 118  [09:18:16.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [09:18:16.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 36.078964999876916ms
Info 120  [09:18:16.378] Different program with same set of files
Info 121  [09:18:17.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [09:18:17.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 34.51119300024584ms
Info 123  [09:18:17.286] Different program with same set of files
Info 124  [09:18:17.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [09:18:17.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 17.937334999907762ms
Info 126  [09:18:17.459] Different program with same set of files
Info 127  [09:18:17.596] getCompletionData: Get current token: 0.05196900013834238
Info 128  [09:18:17.596] getCompletionData: Is inside comment: 0.042950999923050404
Info 129  [09:18:17.596] getCompletionData: Get previous token: 0.059843000024557114
Info 130  [09:18:17.596] getCompletionsAtPosition: isCompletionListBlocker: 0.05088600004091859
Info 131  [09:18:17.626] AutoImportProviderProject: found 11 root files in 11 dependencies in 23.016189000103623 ms
Info 132  [09:18:17.627] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 133  [09:18:17.628] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.4462820002809167ms
Info 134  [09:18:17.628] getExportInfoMap: cache miss or empty; calculating new results
Info 135  [09:18:17.760] forEachExternalModuleToImportFrom autoImportProvider: 41.048903999850154
Info 136  [09:18:17.760] getExportInfoMap: done in 156.88699099980295 ms
Info 137  [09:18:17.811] collectAutoImports: resolved 24 module specifiers, plus 0 ambient and 208 from cache
Info 138  [09:18:17.811] collectAutoImports: response is complete
Info 139  [09:18:17.811] collectAutoImports: 51.012325999792665
Info 140  [09:18:17.811] getCompletionData: Semantic work: 214.63334800023586
Info 141  [09:18:17.840] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.46400999976322
Info 142  [09:18:18.124] Format host information updated
Info 143  [09:18:18.126] getCompletionData: Get current token: 0.04005499975755811
Info 144  [09:18:18.126] getCompletionData: Is inside comment: 0.0549339996650815
Info 145  [09:18:18.126] getCompletionData: Get previous token: 0.042741000186651945
Info 146  [09:18:18.126] getCompletionsAtPosition: isCompletionListBlocker: 0.049834000412374735
Info 147  [09:18:18.132] getCompletionData: Semantic work: 5.5071140001527965
Info 148  [09:18:19.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [09:18:19.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 27.343222999945283ms
Info 150  [09:18:19.468] Different program with same set of files
Info 151  [09:18:19.759] Format host information updated
Info 152  [09:18:19.761] getCompletionData: Get current token: 0.044424000196158886
Info 153  [09:18:19.761] getCompletionData: Is inside comment: 0.017683000303804874
Info 154  [09:18:19.761] getCompletionData: Get previous token: 0.07545299967750907
Info 155  [09:18:19.761] getCompletionsAtPosition: isCompletionListBlocker: 0.03065699990838766
Info 156  [09:18:19.766] getCompletionData: Semantic work: 5.047935999929905
Info 157  [09:18:19.772] Format host information updated
Info 158  [09:18:19.773] getCompletionData: Get current token: 0.023053999990224838
Info 159  [09:18:19.773] getCompletionData: Is inside comment: 0.00874699978157878
Info 160  [09:18:19.773] getCompletionData: Get previous token: 0.048902000300586224
Info 161  [09:18:19.774] getCompletionsAtPosition: isCompletionListBlocker: 0.0355869997292757
Info 162  [09:18:19.778] getCompletionData: Semantic work: 4.015566000249237
Info 163  [09:18:20.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [09:18:20.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 18.69130999967456ms
Info 165  [09:18:20.854] Different program with same set of files
Info 166  [09:18:23.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [09:18:23.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 16.219771000090986ms
Info 168  [09:18:23.409] Different program with same set of files
Info 169  [09:18:23.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [09:18:23.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 14.905367999803275ms
Info 171  [09:18:23.578] Different program with same set of files
Info 172  [09:18:23.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [09:18:23.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 17.561784999910742ms
Info 174  [09:18:23.818] Different program with same set of files
Info 175  [09:18:23.819] getCompletionData: Get current token: 0.02774200029671192
Info 176  [09:18:23.819] getCompletionData: Is inside comment: 0.02322399988770485
Info 177  [09:18:23.819] getCompletionData: Get previous token: 0.028814000077545643
Info 178  [09:18:23.819] getCompletionsAtPosition: isCompletionListBlocker: 0.05112600000575185
Info 179  [09:18:23.826] getExportInfoMap: cache hit
Info 180  [09:18:23.850] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 181  [09:18:23.850] collectAutoImports: response is complete
Info 182  [09:18:23.850] collectAutoImports: 23.478512999601662
Info 183  [09:18:23.851] getCompletionData: Semantic work: 31.56807400006801
Info 184  [09:18:23.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.39750099973753
Info 185  [09:18:24.111] Format host information updated
Info 186  [09:18:24.112] getCompletionData: Get current token: 0.07333799963817
Info 187  [09:18:24.112] getCompletionData: Is inside comment: 0.07771599991247058
Info 188  [09:18:24.113] getCompletionData: Get previous token: 0.037179999984800816
Info 189  [09:18:24.113] getCompletionsAtPosition: isCompletionListBlocker: 0.07258700020611286
Info 190  [09:18:24.118] getCompletionData: Semantic work: 5.458711999934167
Info 191  [09:18:25.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [09:18:25.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 19.576661999803036ms
Info 193  [09:18:25.621] Different program with same set of files
Info 194  [09:18:27.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [09:18:27.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 28.256618999876082ms
Info 196  [09:18:27.258] Different program with same set of files
Info 197  [09:18:28.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [09:18:28.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 31.117052999790758ms
Info 199  [09:18:28.743] Different program with same set of files
